participant_id,discipline,change_competence,change_trust,forgetting_score,impressiveness,impressive_forgetting_score
1,archaeology,0.2501116533167979,0.4037580070683505,-0.5021408697457387,1.0539957059109382,0.10680513776340611
2,entomology,0.7837349615809632,-0.005805778133471606,-0.9158218154617026,-1.6968544755044943,1.6796280593320998
3,archaeology,-0.17650965573402605,-0.04400212093206768,0.5204176950301449,1.66595154515885,-0.7898275937305408
4,archaeology,1.3227360059805757,1.6200339131652977,-0.9273606128281682,-0.5353381392517926,-1.1650849137649355
5,archaeology,0.5328531647953099,-1.0492424866736294,-1.5175990630586629,-2.0361217998734933,0.19781933083675696
6,entomology,-2.05523310658869,-1.462841827551688,0.29829731144679783,0.8254779158308496,0.3980322976717399
7,entomology,0.5133123027012121,-0.3533129407325403,0.13967986847847763,0.8228678655619124,1.5077284880301864
8,archaeology,0.5595415954054546,-0.8554960409952861,0.28866093359755296,-0.765723118193405,-1.0473630737441941
9,entomology,-0.11947655745229502,-1.8015268066645456,-0.109457035499427,2.6296944337695654,0.5407533810201615
10,entomology,-0.9084539156892832,0.8499452887564465,-2.128011805207831,1.0183959011879873,-0.2948607476947286
11,entomology,2.042952106192363,-0.04802285718773189,-1.8517289161492583,-0.072784752771891,0.04377064064523381
12,archaeology,-0.26056663710462385,-0.19170942788330864,-2.178267825651104,-1.3689516916182682,0.3719691784554166
13,archaeology,-0.2165976875865132,0.03269124484945693,-1.141898490271927,-1.0014450692037695,0.27220635318669584
14,archaeology,-0.07534256601509409,2.5458604793651465,-1.5187996503118546,-0.7731143977731729,-0.6431629125228949
15,entomology,0.6270754436177293,0.30571750127198827,1.5524760286408412,0.09138822903435867,-0.34407140625682453
16,archaeology,0.3132924195499915,1.3848912520929009,0.31437141307823896,0.2758120382605852,-0.16310541126364328
17,entomology,-0.3336207023720054,0.4477359104644205,1.994307953126228,0.324688465532166,0.12647820782203745
18,archaeology,0.3576486515734627,0.13449126500141903,-0.6967662675843107,-0.9768749740948695,-0.08393273856077546
19,entomology,1.3016375430660228,0.6118151134089711,0.8592044137319672,0.2631846334520491,0.12132197066883543
20,entomology,-0.05366299254615997,-0.5000976298052886,1.1784158119817738,1.3705089884335382,0.2658536683310349
21,entomology,0.973676106993612,-0.45253400460237064,-0.330037949566322,2.1518961202250977,-1.3101881343449755
22,entomology,0.17440322295470687,1.114087570772134,0.6543940314635714,-0.7801638691000745,0.4883293457718187
23,archaeology,1.1327981063112944,-1.7689042829502326,-0.4868932180492939,-0.2939846198139719,-1.2657319904257576
24,entomology,-0.6516415797273101,0.17728506735205254,-0.31034476178716475,0.9201129611510199,2.2265307853877423
25,archaeology,0.3057419626827684,-0.20779538051515212,3.1751117259700234,-0.7573465219841851,-0.06270416884576527
26,entomology,2.1661012028933873,0.21424842700363617,1.1826921706865057,-0.3448745754003331,-0.14649163267839216
27,entomology,0.6764765330403695,0.23516949443066393,-1.2002367493195294,0.2944175143170291,-0.4695447658440025
28,archaeology,-1.508158905281051,0.5372113601491755,-0.7880643176221982,0.10274224861896565,-0.13723041702532057
29,entomology,0.38984368124182694,0.8193539762722126,0.20039224377408954,0.2542652230348045,-0.015619597265123297
30,archaeology,0.34016024353016217,0.10837506767127611,-0.48787451712802904,-1.2253091511161176,0.2007618756031625
31,entomology,0.2200302824948399,0.6549210706863025,-0.4281400879594722,-0.4170928735465596,-0.5198019179994613
32,entomology,-0.2852642800364983,-0.326763282110941,-1.1157687274910821,1.3513138629320132,-1.5305960756017303
33,entomology,1.0862245109714936,-0.7096713742732799,-0.268794807804281,0.7861451665971533,-0.02656800059962361
34,entomology,1.6131338387261274,1.2101605149804306,-0.20411680083909078,1.2046414107075714,1.026615769730063
35,archaeology,1.5027976473882374,0.28709655361280406,0.5406846044247458,0.7680104957901086,-0.11963892967602374
36,entomology,1.4287704447968501,-0.283897138279493,0.04035081693064729,0.14828659525962665,-0.1134642214002079
37,archaeology,1.7759093814854514,0.5110890862691818,-1.0132008050393355,-0.1743468895131261,0.29697964334729693
38,entomology,-0.009087464939289719,-1.0297393699752513,0.49368098743232675,-0.5275702657251959,0.4208355965040715
39,archaeology,0.11682294882000398,2.0320976274637763,-1.6551906410887915,-0.9864125489302573,1.3938102248075617
40,archaeology,0.9194272386031772,-1.0784068858629419,-1.375415143348193,-0.062371453503658414,-1.6709714137471516
41,archaeology,1.2469711138588755,1.2392087399502951,2.150168078193664,-0.13785297599132662,0.4421946454465761
42,entomology,1.0997666149751437,0.052599876667100115,-0.713886962947571,-0.06507237438376878,0.8083444711748831
43,entomology,0.1864404268669807,1.3969721411100824,0.4393778537853387,-0.7305745020942258,0.007201190734293761
44,archaeology,-0.4408719884902527,-0.7742322543796607,0.5770132286509477,0.4081057972519189,-1.162598208790028
45,entomology,-0.7208329421246313,1.407117385523114,2.6209279014300195,1.0396715999101798,0.1303663213348904
46,entomology,-1.1673221947702312,-0.07937245457964898,-1.5349707074049075,-1.1215467407909987,-0.715066941461006
47,archaeology,-0.8824297068732718,-0.503339814473106,1.1525681344231924,-0.2663860131528526,-1.3614739525441253
