Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6763018e2c92ea0e6bb10572,66d74dbe2e622fcb810c8192,RETURNED,Not Applicable,2024-12-18T17:09:50.284000Z,2024-12-18T17:10:43.845000Z,,2024-12-18T17:12:05.572033Z,,COJL1FVU,253,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67630192ccbd19cf5b94b0bf,66229d058f6be22dcb26239e,AWAITING REVIEW,Not Applicable,2024-12-18T17:08:34.883000Z,2024-12-18T17:17:25.858000Z,,2024-12-18T17:17:51.759745Z,531.0,CSKVNQ3T,311,19,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
676301a59b8bff2c541e15b5,5f05b83adc09920695cd224d,AWAITING REVIEW,Not Applicable,2024-12-18T17:08:53.536000Z,2024-12-18T17:16:57.923000Z,,2024-12-18T17:17:37.888760Z,485.0,CSKVNQ3T,407,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
676301ac905c223edecc02dd,63d7ac4c9acdaa357a0ae2d3,AWAITING REVIEW,Not Applicable,2024-12-18T17:09:00.728000Z,2024-12-18T17:17:25.797000Z,,2024-12-18T17:17:51.705111Z,506.0,CSKVNQ3T,888,24,Male,Asian,Pakistan,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
676301b58e795ebb68acf2fb,675ca9e50983ea1f7f34f6a2,AWAITING REVIEW,Not Applicable,2024-12-18T17:09:15.988000Z,2024-12-18T17:15:37.775000Z,,2024-12-18T17:17:03.226873Z,382.0,CSKVNQ3T,16,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
676302084954d3feb462cc89,60ef6c37237a4945078c4098,AWAITING REVIEW,Not Applicable,2024-12-18T17:10:44.356000Z,2024-12-18T17:16:34.252000Z,,2024-12-18T17:17:27.494684Z,350.0,CSKVNQ3T,69,24,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6763023facbd8e2e2c768abc,66d03cd78e289ebe40c271a8,AWAITING REVIEW,Not Applicable,2024-12-18T17:11:34.453000Z,2024-12-18T17:15:17.943000Z,,2024-12-18T17:16:51.619556Z,224.0,CSKVNQ3T,151,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
676302a63c5e29d3fcbf776b,66620bd88d74180e21c047a8,AWAITING REVIEW,Not Applicable,2024-12-18T17:13:14.939000Z,2024-12-18T17:15:53.097000Z,,2024-12-18T17:17:10.663254Z,159.0,CSKVNQ3T,77,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
676302bdffc0efe9094e260b,58106d17a513590001b1ec9e,AWAITING REVIEW,Not Applicable,2024-12-18T17:13:59.556000Z,2024-12-18T17:19:45.551000Z,,2024-12-18T17:19:48.212647Z,346.0,CSKVNQ3T,3603,64,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
676302db1f827edbe73f09fb,5c446de311bc1c0001fff3fe,AWAITING REVIEW,Not Applicable,2024-12-18T17:14:03.665000Z,2024-12-18T17:33:14.954000Z,,2024-12-18T17:35:57.736244Z,1152.0,CSKVNQ3T,916,24,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
676302e4b0d9dcea0bcd902c,66327d41c775fbf9149cdab9,AWAITING REVIEW,Not Applicable,2024-12-18T17:14:17.781000Z,2024-12-18T17:18:52.198000Z,,2024-12-18T17:18:53.451478Z,275.0,CSKVNQ3T,240,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
676303225ce2d5a04bf9761b,62a1979157e5b6c9a24af760,AWAITING REVIEW,Not Applicable,2024-12-18T17:18:13.909000Z,2024-12-18T17:24:18.152000Z,,2024-12-18T17:25:28.279465Z,365.0,CSKVNQ3T,1145,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
676303237182e94ffa836d82,59dc8c1b24d7bf00012f099f,AWAITING REVIEW,Not Applicable,2024-12-18T17:15:28.194000Z,2024-12-18T17:21:30.896000Z,,2024-12-18T17:21:33.921523Z,363.0,CSKVNQ3T,911,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6763035ac278ab01fb412478,67438ba09b2e2620cc0b1cfb,AWAITING REVIEW,Not Applicable,2024-12-18T17:16:10.680000Z,2024-12-18T17:28:47.827000Z,,2024-12-18T17:28:48.908091Z,758.0,CSKVNQ3T,33,24,Female,Asian,Kenya,United Kingdom,United Kingdom,English,Yes,Part-Time
