StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention,Q1,gender,age,education,PROLIFIC_PID,labels,id,discipline,impressiveness,learn,impressed,competence,trust
2024-02-08 14:37:15,2024-02-08 14:38:04,0,188.30.120.196,100,49,1,2024-02-08 14:38:05,R_2OU1OrO2HcZIAtz,NA,NA,NA,NA,52.9538,-1.1571,anonymous,EN,1,I pay attention,NA,1,37,4,5d49d17b3dad1f0001e2aba1,nolabels,1,archeo,basic,4,3,3,3
2024-02-08 14:37:27,2024-02-08 14:38:09,0,204.111.129.91,100,42,1,2024-02-08 14:38:10,R_6qA7C8YFYN6gyIh,NA,NA,NA,NA,37.2613,-79.9335,anonymous,EN,1,I pay attention,NA,1,33,3,56cc78e3ccc0e20006b82a7d,labels,2,archeo,imp,2,5,2,2
2024-02-08 14:37:25,2024-02-08 14:38:15,0,128.243.2.29,100,50,1,2024-02-08 14:38:16,R_7OZaqmnBSmmvbvH,NA,NA,NA,NA,52.9538,-1.1571,anonymous,EN,1,I pay attention,NA,2,47,7,5fb8dc3c8e8e964121c6aa4c,nolabels,3,archeo,basic,5,5,5,5
2024-02-08 14:37:20,2024-02-08 14:38:18,0,90.192.142.122,100,57,1,2024-02-08 14:38:18,R_7fx2ywb2AYT3Wak,NA,NA,NA,NA,53.7601,-1.8021,anonymous,EN,1,I pay attention,NA,1,30,5,63288c4c7c9cc5e61437b9b0,labels,4,archeo,basic,4,4,3,4
2024-02-08 14:37:16,2024-02-08 14:38:30,0,71.225.178.41,100,74,1,2024-02-08 14:38:31,R_6emWfOKsejheudz,NA,NA,NA,NA,40.4441,-75.345,anonymous,EN,1,I pay attention,NA,1,50,6,5ba292385301b80001c71ba2,labels,5,archeo,basic,4,4,4,4
2024-02-08 14:37:19,2024-02-08 14:38:40,0,24.168.226.165,100,81,1,2024-02-08 14:38:41,R_1OlDJngIStO0GPk,NA,NA,NA,NA,33.8734,-78.6493,anonymous,EN,1,I pay attention,NA,1,64,4,6228f5506248f4f80a39008a,labels,6,archeo,imp,3,4,4,4
2024-02-08 14:37:18,2024-02-08 14:38:44,0,86.169.134.203,100,86,1,2024-02-08 14:38:45,R_1fy7PfE8O65A7MV,NA,NA,NA,NA,51.4098,-0.0249,anonymous,EN,1,I pay attention.,NA,1,35,5,5dbf5fe16849043f135aa2c0,labels,7,archeo,basic,3,4,3,3
2024-02-08 14:37:24,2024-02-08 14:38:45,0,146.198.109.156,100,80,1,2024-02-08 14:38:46,R_3GbnMtIHekHnNCh,NA,NA,NA,NA,53.8362,-1.7686,anonymous,EN,1,I pay attention,NA,1,42,5,6310a5c786d2abda637997c0,nolabels,8,archeo,imp,4,4,4,3
2024-02-08 14:37:24,2024-02-08 14:38:46,0,130.88.208.71,100,82,1,2024-02-08 14:38:47,R_2SOKMEScYf321tT,NA,NA,NA,NA,53.4788,-2.2585,anonymous,EN,1,I pay attention,NA,2,39,5,60537fdcda0ac05f1c59c57f,labels,9,archeo,basic,3,3,2,2
2024-02-08 14:37:17,2024-02-08 14:39:00,0,50.24.248.225,100,103,1,2024-02-08 14:39:01,R_1Pikq0Aa3VyvCuU,NA,NA,NA,NA,30.6475,-95.5793,anonymous,EN,1,I pay attention,NA,1,33,3,55fc1a7c77f33b0010cb229f,nolabels,10,archeo,basic,1,1,1,1
