Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
643954fc9688a7ab941b0e52,5bec91e66cb00e00015b8a7b,AWAITING REVIEW,2023-04-14T13:29:11.650000Z,2023-04-14T13:34:01.771000Z,,2023-04-14T13:34:03.121516Z,291,5A34BA6B,1084,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
643954fca121bd591c512de5,5b0710e7a84dcf0001beee8a,AWAITING REVIEW,2023-04-14T13:28:33.773000Z,2023-04-14T13:35:15.383000Z,,2023-04-14T13:35:15.913523Z,402,5A34BA6B,1408,56,Female,Mixed,Singapore,United Kingdom,United Kingdom,English,No,Part-Time
643954fd1016db7791dee9a5,5e110747dc265f7d25341439,AWAITING REVIEW,2023-04-14T13:28:32.201000Z,2023-04-14T13:30:44.216000Z,,2023-04-14T13:30:44.744068Z,133,5A34BA6B,1360,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
643954fe14bd40fbf628008a,5dfedfbb557425b599c8c523,AWAITING REVIEW,2023-04-14T13:28:36.342000Z,2023-04-14T13:33:22.175000Z,,2023-04-14T13:33:22.670779Z,286,5A34BA6B,1344,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
643954ff05f22a6c7c0a2f86,5b59ea857ac6d70001aae449,AWAITING REVIEW,2023-04-14T13:28:31.734000Z,2023-04-14T13:31:53.783000Z,,2023-04-14T13:31:54.309108Z,203,5A34BA6B,639,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643954ffb2ce4d90a865d503,5b52f4933234ab00014ca442,AWAITING REVIEW,2023-04-14T13:28:31.310000Z,2023-04-14T13:32:20.984000Z,,2023-04-14T13:32:36.740152Z,230,5A34BA6B,1029,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643954ffd80b9d89e48b0b7d,5a0c4184fe645f0001e9f5dd,AWAITING REVIEW,2023-04-14T13:28:33.917000Z,2023-04-14T13:31:33.493000Z,,2023-04-14T13:31:34.332828Z,180,5A34BA6B,1428,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6439550013e0d5ff7ee0fb45,5d8b66f5d189bd001a378273,AWAITING REVIEW,2023-04-14T13:28:34.804000Z,2023-04-14T13:31:58.241000Z,,2023-04-14T13:32:01.890274Z,204,5A34BA6B,1433,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
643955002f14a9d8173bc634,5c7b143b670f87000146d3a6,AWAITING REVIEW,2023-04-14T13:28:36.794000Z,2023-04-14T13:33:16.455000Z,,2023-04-14T13:33:17.027005Z,280,5A34BA6B,881,40,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6439550030496f9baa5116b1,59a696b2cf8b8d000177201d,AWAITING REVIEW,2023-04-14T13:29:02.427000Z,2023-04-14T13:31:47.213000Z,,2023-04-14T13:31:48.180402Z,165,5A34BA6B,53,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6439550035dc6589352abf16,5f18523cacf5301605a612b7,AWAITING REVIEW,2023-04-14T13:28:35.905000Z,2023-04-14T13:32:37.873000Z,,2023-04-14T13:32:38.326092Z,242,5A34BA6B,187,21,Female,White,United Kingdom,United Kingdom,United Kingdom,Polish,Yes,Unemployed (and job seeking)
