StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention,conv_large_guess_a_4,conv_large_conf_a,conv_large_comp_a,conv_large_guess_b_1,conv_large_conf_b,conv_large_comp_b,conv_small_guess_a_1,conv_small_conf_a,conv_small_comp_a,conv_small_guess_b_1,conv_small_conf_b,conv_small_comp_b,noconv_large_guess_a_1,noconv_large_conf_a,noconv_large_comp_a,noconv_large_guess_b_1,noconv_large_conf_b,noconv_large_comp_b,noconv_small_guess_a_1,noconv_small_conf_a,noconv_small_comp_a,noconv_small_guess_b_1,noconv_small_conf_b,noconv_small_comp_b,conv_large_guess_a_1,conv_large_conf_a,conv_large_comp_a,conv_large_guess_b_1,conv_large_conf_b,conv_large_comp_b,conv_small_guess_a_1,conv_small_conf_a,conv_small_comp_a,conv_small_guess_b_1,conv_small_conf_b,conv_small_comp_b,noconv_large_guess_a_1,noconv_large_conf_a,noconv_large_comp_a,noconv_large_guess_b_1,noconv_large_conf_b,noconv_large_comp_b,noconv_small_guess_a_1,noconv_small_conf_a,noconv_small_comp_a,noconv_small_guess_b_1,noconv_small_conf_b,noconv_small_comp_b,conv_large_guess_a_1,conv_large_conf_a,conv_large_comp_a,conv_large_guess_b_1,conv_large_conf_b,conv_large_comp_b,conv_small_guess_a_1,conv_small_conf_a,conv_small_comp_a,conv_small_guess_b_1,conv_small_conf_b,conv_small_comp_b,noconv_large_guess_a_1,noconv_large_conf_a,noconv_large_comp_a,noconv_large_guess_b_1,noconv_large_conf_b,noconv_large_comp_b,noconv_small_guess_a_1,noconv_small_conf_a,noconv_small_comp_a,noconv_small_guess_b_1,noconv_small_conf_b,noconv_small_comp_b,Q2,Q3,Q4,Q5,PROLIFIC_PID,counter
2022-04-22 16:06:35,2022-04-22 16:10:58,0,92.25.31.41,100,263,1,2022-04-22 16:10:59,R_aaC8xfc4JgWi8p3,,,,,50.9469,-1.4112,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1556,5,5,1363,5,5,1489,5,4,1335,4,3,1517,4,5,1504,4,5,1152,1,3,1761,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,1,66,3,5bbfa1a41ff4ba00011c330b,8
2022-04-22 16:06:47,2022-04-22 16:11:01,0,90.213.93.95,100,254,1,2022-04-22 16:11:01,R_1ISpbzDL8z080X1,,,,,53.5356,-2.952,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1541,5,5,1364,5,5,1482,4,5,1320,6,6,1667,5,5,1462,4,4,1576,3,4,1768,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,1,51,5,600a878fa6fbbf1ba60bea36,8
2022-04-22 16:05:30,2022-04-22 16:11:10,0,82.31.11.33,100,340,1,2022-04-22 16:11:11,R_2YWxFf8Ct63sBhB,,,,,53.0278,-2.1658,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1523,5,5,1377,6,5,1494,3,4,1324,5,6,1587,3,3,1380,3,2,1648,2,1,1785,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,53,6,614f9daff9b7bf1a0f4c4f9c,8
2022-04-22 16:08:34,2022-04-22 16:11:19,0,85.211.232.116,100,165,1,2022-04-22 16:11:20,R_3EmLOMyu29GPFrx,,,,,51.4964,-0.1224,anonymous,EN,1,i pay attention,1501,5,4,1294,5,4,1638,5,4,1401,5,4,1393,4,3,1635,3,3,1387,4,4,1506,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,61,2,5953acc10dd7710001aec19e,8
2022-04-22 16:08:14,2022-04-22 16:11:33,0,90.194.30.45,100,198,1,2022-04-22 16:11:33,R_2s0ypwRByH8EG9X,,,,,53.4972,-1.1808,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,1,3,1777,5,5,1507,3,4,1556,5,5,1506,5,4,1583,5,4,1498,1,4,1394,3,2,,2,52,3,5ea048ef3427cf06b692b9d4,8
2022-04-22 16:09:23,2022-04-22 16:12:02,0,82.132.218.25,100,159,1,2022-04-22 16:12:02,R_9H0T7OSvLjJVAgF,,,,,51.4964,-0.1224,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1378,6,6,1662,8,6,1693,8,8,1564,5,5,1630,4,3,1659,4,2,1521,6,6,1132,2,2,,2,22,5,603acc04f7671274214e49b2,8
2022-04-22 16:09:53,2022-04-22 16:12:25,0,217.39.109.47,100,152,1,2022-04-22 16:12:26,R_1GJtlzgCswHvzva,,,,,55.4319,-4.6305,anonymous,EN,1,"i pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,1663,4,4,1499,4,5,1469,5,4,1338,6,6,1606,4,5,1325,4,4,1594,4,5,1720,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,39,3,5eb1614dfff7a624f18e62be,8
2022-04-22 16:09:13,2022-04-22 16:12:23,0,213.205.242.126,100,189,1,2022-04-22 16:12:27,R_PS9NwkcI9fcfiaB,,,,,52.4666,-1.9205,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1562,6,8,1392,5,3,1506,5,5,1347,5,5,1690,5,4,1494,5,5,1663,2,4,1786,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,2,49,2,5fe0f4a8e6b281af7dd9de1a,8
2022-04-22 16:07:02,2022-04-22 16:12:32,0,80.193.152.29,100,330,1,2022-04-22 16:12:33,R_2tyDFpxiNcdLcwz,,,,,52.3962,-1.9334,anonymous,EN,1,I PAY ATTENTION,1549,8,8,1338,8,6,1600,5,6,1425,3,4,1604,6,6,1537,8,8,1469,4,4,1394,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,6,5f62521ef07ba314e1e297d6,8
2022-04-22 16:10:20,2022-04-22 16:13:05,0,88.98.242.70,100,164,1,2022-04-22 16:13:05,R_23gdj2B0DqQG6sl,,,,,53.4809,-2.2374,anonymous,EN,1,I pay attention,1524,5,6,1341,4,5,1632,5,6,1431,6,6,1337,3,3,1659,3,4,1346,3,3,1620,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,25,6,5e32f669641109012e2a0531,8
2022-04-22 16:07:34,2022-04-22 16:13:36,0,82.20.172.223,100,361,1,2022-04-22 16:13:36,R_1rlEIaFZU1iZUVD,,,,,53.3933,-2.1336,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1510,5,5,1370,6,6,1490,5,5,1339,6,6,1530,4,4,1270,4,5,1651,4,3,1770,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,45,5,5cdef91bf4acd700153ac9db,8
2022-04-22 16:09:09,2022-04-22 16:13:42,0,82.25.155.194,100,273,1,2022-04-22 16:13:43,R_10JGFzbzSB51HNq,,,,,54.9671,-1.7151,anonymous,EN,1,I pay attention,1527,2,4,1266,3,4,1630,4,4,1415,2,3,1221,2,3,1544,3,2,1309,2,4,1544,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26,5,5fe1f5f751f3a9ceb57d935a,8
2022-04-22 16:08:31,2022-04-22 16:14:00,0,176.248.145.212,100,328,1,2022-04-22 16:14:00,R_3IatpNWVpEyC3Sx,,,,,51.5064,-0.02,anonymous,EN,1,I pay attention,1514,6,8,1300,5,8,1630,6,8,1417,6,6,1320,5,4,1700,5,4,1370,4,5,1628,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34,1,5a238241a7788f000144aca2,8
2022-04-22 16:12:22,2022-04-22 16:14:28,0,165.225.197.28,100,126,1,2022-04-22 16:14:29,R_2BsLGRcGfGUQesS,,,,,53.4734,-2.3142,anonymous,EN,1,I pay attention,1521,4,4,1300,4,6,1628,4,5,1413,4,5,1354,2,2,1614,1,1,1370,1,1,1592,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35,5,5958dfbc8c7f1a00013bd0b9,8
2022-04-22 16:11:33,2022-04-22 16:14:28,0,82.23.44.238,100,175,1,2022-04-22 16:14:29,R_2YrZq9p3u4osKNa,,,,,52.4778,-0.708,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1393,5,5,1696,5,5,1677,4,4,1535,3,4,1358,5,4,1683,3,2,1489,4,3,1342,3,2,,2,23,5,5ec3eabec8f93307a60c5d1b,8
2022-04-22 16:12:15,2022-04-22 16:15:16,0,137.220.85.84,100,180,1,2022-04-22 16:15:16,R_aaV5Hf3ztnwqARb,,,,,51.5175,-0.089,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,5,2,1499,5,2,1499,5,2,1500,5,5,1506,5,4,1499,5,1,1500,5,5,1500,5,3,,2,21,3,5e53f975e61d06022f73e241,8
2022-04-22 16:09:23,2022-04-22 16:15:27,0,88.106.159.181,100,363,1,2022-04-22 16:15:27,R_3KUYr87I8o0ki9I,,,,,51.6011,-3.2744,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,5,4,1701,5,5,1681,4,4,1535,3,3,1540,3,2,1623,4,3,1465,3,3,1340,2,2,,1,69,2,5ea133c68d67911401c2ea57,8
2022-04-22 16:11:45,2022-04-22 16:15:39,0,195.188.184.134,100,234,1,2022-04-22 16:15:40,R_3JrfR2Gg5DusSb7,,,,,55.9335,-3.254,anonymous,EN,1,I pay attention,1542,6,5,1327,3,3,1628,2,5,1425,3,4,1373,4,3,1654,3,5,1411,2,3,1573,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,59,6,5680452cc5767f00121cc81a,8
2022-04-22 16:12:53,2022-04-22 16:15:43,0,86.184.171.230,100,170,1,2022-04-22 16:15:43,R_3QEooSg3IXB2poI,,,,,52.1811,-2.8001,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1557,5,4,1379,6,6,1475,5,6,1327,6,5,1671,2,3,1479,2,3,1693,3,4,1790,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,2,28,5,5c865d87d6a29e00172eefb4,8
2022-04-22 16:12:43,2022-04-22 16:15:59,0,2.26.159.249,100,196,1,2022-04-22 16:15:59,R_2wyOSniPXa1N83Q,,,,,52.345,0.9996,anonymous,EN,1,"I pay attention ",1519,5,5,1342,3,5,1655,2,5,1387,2,4,1255,2,3,1755,1,2,1335,2,2,1506,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,28,2,5f0f4a855137200d21e1befe,8
2022-04-22 16:09:36,2022-04-22 16:16:11,0,84.66.105.21,100,394,1,2022-04-22 16:16:11,R_1rj3NxKXZbLADho,,,,,52.4778,-1.9326,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1407,2,3,1661,2,6,1599,2,5,1551,1,5,1506,3,3,1599,2,6,1451,2,5,1300,2,1,,2,26,5,6140e3be2e0c5456ad63dbdd,8
2022-04-22 16:13:37,2022-04-22 16:16:14,0,81.99.201.252,100,156,1,2022-04-22 16:16:14,R_1C16sgRpI5JdaYP,,,,,51.4643,-0.0119,anonymous,EN,1,I pay attention,1508,3,6,1323,2,4,1632,3,5,1415,2,5,1344,2,3,1656,2,2,1413,1,4,1634,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,54,5,5978c32bcae3340001134a46,8
2022-04-22 16:10:29,2022-04-22 16:16:16,0,86.161.166.91,100,346,1,2022-04-22 16:16:16,R_2DMvdcXwseRWfOQ,,,,,53.9275,-3.0053,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,1529,2,4,1381,1,2,1475,2,3,1341,3,2,1523,2,5,1503,2,3,1682,1,4,1770,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,1,58,5,5e59982929132107a864c783,8
2022-04-22 16:10:33,2022-04-22 16:16:18,0,82.7.47.102,100,345,1,2022-04-22 16:16:18,R_2zBJHi9WS4wauxS,,,,,51.4098,-0.0249,anonymous,EN,1,I pay attention.,,,,,,,,,,,,,,,,,,,,,,,,,1506,6,5,1382,4,5,1469,4,5,1338,5,6,1538,2,2,1285,3,2,1758,2,3,1772,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,2,18,3,60bd0b154d2a4347a66b551e,8
2022-04-22 16:13:58,2022-04-22 16:16:29,0,82.26.151.248,100,150,1,2022-04-22 16:16:29,R_bauxBPWyFcLBjb3,,,,,51.3537,0.5287,anonymous,EN,1,I pay attention,1523,5,4,1314,5,3,1618,4,4,1427,3,2,1382,4,2,1563,4,3,1385,2,1,1617,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,27,2,60fd0fdd7e3e57ca7d5182f1,8
2022-04-22 16:13:01,2022-04-22 16:16:33,0,213.205.194.240,100,212,1,2022-04-22 16:16:34,R_3FJqjfnXgS9lznP,,,,,51.5042,-0.2199,anonymous,EN,1,"I pay attention ",,,,,,,,,,,,,,,,,,,,,,,,,1565,6,5,1355,8,6,1471,5,5,1313,8,6,1706,3,3,1503,4,3,1665,4,2,1768,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,5,5f60abca7aa062068858abaf,8
2022-04-22 16:12:48,2022-04-22 16:16:39,0,86.183.28.106,100,231,1,2022-04-22 16:16:39,R_27TjmBxaoPLn4F2,,,,,52.0701,-2.6295,anonymous,EN,1,"I pay attention. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1658,1,1,1662,1,1,1346,1,1,1366,1,1,1139,1,1,1835,2,1,1348,1,2,1728,1,1,,2,26,5,5ecc2a43543cc180222321d3,8
2022-04-22 16:13:03,2022-04-22 16:17:15,0,86.174.159.81,100,252,1,2022-04-22 16:17:16,R_Ombx7ixmpo9VysF,,,,,52.745,-2.7536,anonymous,EN,1,I pay attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1376,5,8,1689,5,6,1665,6,8,1506,4,5,1477,3,5,1627,3,3,1490,6,6,1317,4,3,,1,51,2,5a7094c4f660ae0001a98bd5,8
